movie,metascore,imdb,tmeter,audience
10 Cloverfield Lane,7.6,7.2,9.0,7.9
13 Hours,4.8,7.3,5.0,8.3
A Cure for Wellness,4.7,6.6,4.0,4.7
A Dog's Purpose,4.3,5.2,3.3,7.6
A Hologram for the King,5.8,6.1,7.0,5.7
A Monster Calls,7.6,7.5,8.7,8.4
A Street Cat Named Bob,5.4,7.4,7.7,7.9
Alice Through the Looking Glass,3.4,6.2,3.0,5.0
Allied,6.0,7.1,6.1,6.6
Amateur Night,3.8,5.0,0.0,2.7
Anthropoid,5.9,7.2,6.6,7.1
Approaching the Unknown,5.3,4.8,4.5,1.6
Arrival,8.1,8.0,9.4,8.2
Arsenal,2.5,4.0,0.4,2.2
Assassin's Creed,3.6,6.1,1.7,5.1
Bad Moms,6.0,6.2,5.8,6.5
Bad Santa 2,3.8,5.5,2.3,3.7
Barbershop: The Next Cut,6.7,5.9,9.0,6.7
Batman V Superman: Dawn of Justice,4.4,6.7,2.7,6.3
Beauty and the Beast,6.5,7.8,7.0,8.6
Before I Fall,5.8,6.5,6.6,6.5
Before the Flood,6.3,8.4,7.1,7.7
Ben-Hur,3.8,5.7,2.5,5.5
Bitter Harvest,3.4,7.2,1.0,8.2
Blair Witch,4.7,5.1,3.5,3.0
Bleed for This,6.2,6.8,7.1,7.0
Blood Father,6.6,6.4,8.9,6.3
Bridget Jones's Baby,5.9,6.7,7.6,6.9
Busanhaeng,7.2,7.5,9.6,8.8
Cabin Fever,1.4,3.7,0.0,1.1
Cafe Society,6.4,6.7,7.0,5.8
Captain America: Civil War,7.5,7.9,9.0,8.9
Captain Fantastic,7.2,7.9,8.3,8.5
Cell,3.8,4.3,1.1,1.6
Central Intelligence,5.2,6.3,6.9,6.1
Collateral Beauty,2.3,6.7,1.2,6.6
Collide,3.3,5.7,1.9,3.9
Come and Find Me,4.6,5.7,6.7,3.1
Criminal,3.7,6.3,3.0,4.8
"Crouching Tiger, Hidden Dragon: Sword of Destiny",4.7,6.1,1.9,3.8
Deadpool,6.5,8.1,8.4,9.0
Deepwater Horizon,6.8,7.2,8.4,8.3
Dirty Grandpa,1.8,6.0,1.1,4.5
Doctor Strange,7.2,7.7,9.0,8.7
Don't Breathe,7.1,7.2,8.7,7.9
Eddie the Eagle,5.4,7.4,8.0,8.2
Elle,8.9,7.3,9.0,7.4
Elvis & Nixon,5.9,6.4,7.6,5.8
Everybody Loves Somebody,7.4,6.6,9.3,7.6
Everybody Wants Some!!,8.3,7.0,8.6,6.9
Exposed,2.3,4.2,0.5,1.3
Fantastic Beasts and Where to Find Them,6.6,7.5,7.3,8.1
Fences,7.9,7.3,9.3,7.8
Fifty Shades Darker,3.3,4.8,0.9,5.3
Fifty Shades of Black,2.8,3.5,0.7,1.9
Finding Dory,7.7,7.4,9.4,8.5
Fist Fight,3.7,5.8,2.7,4.7
Florence Foster Jenkins,7.1,6.9,8.7,6.9
Free State of Jones,5.3,6.9,4.7,6.4
Genius,5.6,6.5,5.1,4.5
Get a Job,3.1,5.3,0.5,2.2
Get Out,8.4,8.3,9.9,8.9
Ghostbusters,6.0,5.4,7.3,5.3
Gods of Egypt,2.5,5.5,1.6,3.7
Gold,4.9,6.6,4.2,4.5
Hacksaw Ridge,7.1,8.2,8.7,9.2
"Hail, Caesar!",7.2,6.3,8.6,4.4
Hands of Stone,5.4,6.6,4.5,5.4
Hell or High Water,8.8,7.7,9.8,8.8
Hidden Figures,7.4,7.9,9.2,9.3
How to Be Single,5.1,6.1,4.7,4.7
Hunt for the Wilderpeople,8.1,7.9,9.7,9.1
Hush,6.7,6.6,9.4,7.4
"I, Daniel Blake",7.8,8.0,9.3,8.7
I.T.,2.7,5.4,1.0,2.5
Ice Age: Collision Course,3.4,5.7,1.5,4.0
Imperium,6.8,6.5,8.4,6.4
In a Valley of Violence,6.4,6.0,7.6,5.4
Incarnate,3.0,5.2,1.5,2.2
Independence Day: Resurgence,3.2,5.3,3.1,3.1
Inferno,4.2,6.2,1.9,3.7
Jack Reacher: Never Go Back,4.7,6.1,3.7,4.3
Jackie,8.1,6.9,8.9,6.4
Jane Got a Gun,4.9,5.9,3.9,3.8
Jason Bourne,5.8,6.7,5.6,5.7
John Wick: Chapter 2,7.5,8.1,9.0,8.9
Julieta,7.3,7.1,8.4,7.4
Keanu,6.3,6.3,7.7,5.5
Keeping Up with the Joneses,3.4,5.8,1.9,3.8
Kickboxer,3.7,4.9,4.3,3.4
Kingsglaive: Final Fantasy XV,3.5,6.9,1.3,7.0
Kong: Skull Island,6.2,7.1,7.8,7.5
Kubo and the Two Strings,8.4,7.9,9.7,8.7
Kung Fu Panda 3,6.6,7.2,8.7,7.9
La La Land,9.3,8.4,9.3,8.4
Lights Out,5.8,6.4,7.6,6.2
Lion,6.9,8.1,8.6,9.2
Live by Night,4.9,6.4,3.4,4.4
Logan,7.7,8.5,9.2,9.3
London Has Fallen,2.8,5.9,2.5,5.2
Love & Friendship,8.7,6.6,9.8,6.1
Loving,7.9,7.1,8.9,7.7
Manchester by the Sea,9.6,8.0,9.6,7.9
Manhattan Night,4.4,6.2,3.0,5.6
Marauders,4.2,5.4,2.4,3.1
Masterminds,4.7,5.8,3.3,3.6
Max Steel,2.2,4.6,0.0,3.8
Me Before You,5.1,7.4,5.8,7.3
Mechanic: Resurrection,3.8,5.6,2.9,4.1
Midnight Special,7.6,6.7,8.3,6.8
Mike and Dave Need Wedding Dates,5.1,6.0,3.5,5.3
Miracles from Heaven,4.4,7.0,4.3,8.1
Misconduct,2.4,5.3,0.7,2.4
Miss Peregrine's Home for Peculiar Children,5.7,6.8,6.4,6.1
Moana,8.1,7.7,9.5,9.0
Money Monster,5.5,6.5,5.7,5.1
Moonlight,9.9,7.6,9.7,8.1
Morgan,4.8,5.8,4.0,3.0
Mr. Church,3.7,7.7,1.5,8.0
My Big Fat Greek Wedding 2,3.7,6.0,2.9,5.4
Neighbors 2: Sorority Rising,5.8,5.7,6.2,4.5
Nerve,5.8,6.6,6.6,6.8
Nine Lives,1.1,5.3,1.1,4.2
Nocturnal Animals,6.7,7.5,7.3,7.4
Norm of the North,2.1,3.7,0.8,2.2
Now You See Me 2,4.6,6.5,3.4,5.4
Office Christmas Party,4.2,5.9,4.1,4.3
Ouija: Origin of Evil,6.5,6.1,8.2,5.8
Our Kind of Traitor,5.7,6.2,7.1,5.1
Passengers,4.1,7.0,3.1,6.4
Patriots Day,6.9,7.5,8.0,8.8
Pele: Birth of a Legened,3.9,7.3,2.2,6.9
Pete's Dragon,7.1,6.8,8.7,7.5
Precious Cargo,2.7,4.6,0.0,2.1
Pride and Prejudice and Zombies,4.5,5.8,4.3,4.5
Race,5.6,7.1,6.0,7.7
Resident Evil: The Final Chapter,4.9,5.8,3.3,5.8
Ride Along 2,3.2,5.9,1.4,4.9
Rings,2.5,4.5,0.6,2.8
Risen,5.1,6.3,5.1,7.0
Rogue One: A Star Wars Story,6.5,8.0,8.5,8.8
Sausage Party,6.6,6.3,8.3,5.2
Shut In,2.5,4.6,0.6,2.2
Sing,5.9,7.2,7.3,7.4
Sing Street,7.9,8.0,9.6,9.3
Skiptrace,5.0,5.6,3.6,2.6
Sleepless,3.3,5.5,1.8,4.9
Snowden,5.8,7.3,6.1,7.2
Split,6.2,7.5,7.6,8.1
Star Trek Beyond,6.8,7.1,8.4,8.1
Storks,5.6,6.9,6.3,6.3
Suicide Squad,4.0,6.3,2.6,6.3
Sully,7.4,7.5,8.5,8.5
Swiss Army Man,6.4,7.1,6.9,7.3
T2 Trainspotting,6.4,7.7,7.6,8.5
Table 19,3.9,5.8,1.9,5.1
Teenage Mutant Ninja Turtles: Out of the Shadows,4.0,6.0,3.8,4.8
The 5th Wave,3.3,5.2,1.6,3.8
The 9th Life of Louis Drax,4.1,6.3,4.0,3.4
The Accountant,5.1,7.4,5.1,7.8
The Angry Birds Movie,4.3,6.3,4.3,4.7
The Autopsy of Jane Doe,6.4,6.8,8.4,7.1
The BFG,6.6,6.4,7.5,5.8
The Boss,4.0,5.4,2.2,3.9
The Boy,4.2,6.0,2.7,3.9
The Brothers Grimsby,4.4,6.2,3.7,4.1
The Bye Bye Man,3.7,3.8,2.3,2.7
The Choice,2.6,6.6,1.2,6.2
The Confirmation,6.5,6.4,9.1,5.5
The Conjuring 2,6.5,7.4,8.0,8.2
The Darkness,2.7,4.3,0.4,2.0
The Disappointments Room,3.1,3.9,0.0,1.8
The Duel,4.2,5.7,2.2,3.0
The Edge of Seventeen,7.7,7.5,9.5,8.4
The Finest Hours,5.8,6.8,6.3,6.6
The Forest,3.4,4.8,1.0,2.2
The Founder,6.6,7.2,8.3,8.1
The Girl on the Train,4.8,6.5,4.4,5.0
The Girl with All the Gifts,6.7,6.7,8.4,6.7
The Great Wall,4.2,6.2,3.5,5.1
The Huntsman: Winter's War,3.5,6.1,1.7,4.6
The Infiltrator,6.6,7.1,6.9,7.2
The Jungle Book,7.7,7.5,9.5,8.7
The Last Word,4.1,6.7,3.5,5.6
The Legend of Tarzan,4.4,6.3,3.6,6.0
The LEGO Batman Movie,7.5,7.6,9.1,8.3
The Light Between Oceans,6.0,7.2,5.9,6.2
The Magnificent Seven,5.4,7.0,6.3,7.3
The Neon Demon,5.1,6.3,5.7,5.2
The Nice Guys,7.0,7.4,9.2,7.9
The Other Side of the Door,4.1,5.3,3.9,3.0
The Perfect Match,4.1,4.8,2.7,4.5
The Purge: Election Year,5.5,6.0,5.4,4.9
The Secret Life of Pets,6.1,6.6,7.4,6.3
The Shack,3.2,6.7,2.1,8.6
The Shallows,5.9,6.4,7.8,6.0
The Space Between Us,3.3,6.3,1.7,6.4
The Take (Bastille Day),4.8,6.3,4.6,4.3
The Whole Truth,4.6,6.1,2.9,3.3
The Wild Life,3.6,5.3,1.5,2.8
Triple 9,5.2,6.3,5.2,4.2
Trolls,5.6,6.5,7.4,6.9
Under the Shadow,8.4,7.0,9.8,7.6
Underworld: Blood Wars,2.3,5.9,1.7,5.5
War Dogs,5.7,7.1,6.0,7.0
War on Everyone,5.0,5.9,5.6,4.1
Warcraft,3.2,7.0,2.8,7.1
Whiskey Tango Foxtrot,5.7,6.6,6.7,5.5
Why Him?,3.9,6.4,4.0,5.7
X-Men: Apocalypse,5.2,7.1,4.8,6.7
XX,6.4,4.7,7.1,1.7
xXx: Return of Xander Cage,4.2,5.4,4.3,4.5
Zoolander 2,3.4,4.8,2.3,2.1
Zootopia,7.8,8.1,9.8,9.2
